DATE,A,C
30/09/2016,-0.0179,0.0038
29/09/2016,0.0148,0.0072
28/09/2016,0.003,0.0054
27/09/2016,0.0083,-0.0036
26/09/2016,-0.0075,-0.0158
23/09/2016,-0.0012,-0.0111
22/09/2016,0.0089,0.0176
21/09/2016,0.0114,0.0088
20/09/2016,0.0001,-0.0117
19/09/2016,0.0043,0.0128
16/09/2016,-0.0048,-0.0243
15/09/2016,-0.0018,0.0034
14/09/2016,0.0054,-0.0005
13/09/2016,0.0057,-0.0174
12/09/2016,-0.0164,-0.0184
09/09/2016,-0.0022,-0.0126
08/09/2016,0.0002,0.0048
07/09/2016,0.0056,0.0141
06/09/2016,0.0035,-0.008
05/09/2016,0.0028,0.0004
02/09/2016,0.005,0.0154
01/09/2016,0.0028,-0.0012
31/08/2016,-0.0008,0.0031
30/08/2016,0.004,0.0142
29/08/2016,-0.0041,-0.0112
26/08/2016,0.0021,0.008
25/08/2016,-0.004,-0.0107
24/08/2016,-0.0055,0.0068
23/08/2016,0.004,0.025
22/08/2016,-0.0008,0.0036
19/08/2016,-0.0031,-0.0218
18/08/2016,0.0072,0.0088
17/08/2016,0.0031,-0.0158
16/08/2016,-0.0042,-0.0121
12/08/2016,-0.0001,0.0017
11/08/2016,0.0035,0.0106
10/08/2016,-0.0064,-0.0003
09/08/2016,-0.0001,0.0031
08/08/2016,0.0045,0.0071
05/08/2016,0.0028,0.024
04/08/2016,0.0052,0.0066
03/08/2016,0.0024,0.002
02/08/2016,-0.0015,-0.0276
01/08/2016,0.0074,-0.0173
29/07/2016,0.0044,0.0196
28/07/2016,0.0005,-0.0202
27/07/2016,0.0023,0.0099
26/07/2016,-0.0011,0.0003
25/07/2016,-0.0003,-0.0052
22/07/2016,-0.0053,-0.0016
21/07/2016,0.0019,0.0025
20/07/2016,0.0053,0.0054
19/07/2016,-0.0024,-0.0053
18/07/2016,0.0009,0.0008
15/07/2016,-0.0067,-0.0029
14/07/2016,0.0101,0.0163
13/07/2016,-0.0013,-0.0115
12/07/2016,0.001,0.0283
11/07/2016,0.0069,0.0121
08/07/2016,-0.0043,0.0408
07/07/2016,0.0092,0.0008
06/07/2016,-0.0071,-0.0226
05/07/2016,-0.006,-0.0145
04/07/2016,0.0035,-0.0174
01/07/2016,0.0115,0.0061
30/06/2016,-0.0033,0.0157
29/06/2016,0.0162,0.0221
28/06/2016,0.0122,0.033
27/06/2016,0.0012,-0.0394
24/06/2016,-0.0011,-0.1248
23/06/2016,0.0047,0.0371
22/06/2016,0.0033,-0.0062
21/06/2016,-0.0019,0.0045
20/06/2016,0.0162,0.0254
17/06/2016,0.0073,0.0349
16/06/2016,-0.0152,-0.0098
15/06/2016,0.0117,0.0149
14/06/2016,-0.0097,-0.0211
13/06/2016,-0.0159,-0.0291
10/06/2016,-0.0039,-0.0362
09/06/2016,-0.0011,-0.0081
08/06/2016,-0.0035,-0.0037
07/06/2016,0.0037,0.0199
06/06/2016,-0.0025,0.0074
03/06/2016,0.0054,-0.0153
02/06/2016,0.0014,-0.0024
01/06/2016,0.0014,-0.0119
31/05/2016,-0.0005,-0.0145
30/05/2016,0.0019,0.0058
27/05/2016,-0.0035,-0.0017
26/05/2016,-0.0046,0.0009
25/05/2016,0.0059,0.0166
24/05/2016,-0.003,0.0334
23/05/2016,-0.0163,-0.0274
20/05/2016,0.0073,0.0152
19/05/2016,-0.0058,-0.0095
18/05/2016,-0.0047,0.0123
17/05/2016,0.0045,-0.0134
16/05/2016,-0.0043,0.0004
13/05/2016,-0.005,0.0044
12/05/2016,-0.004,-0.0026
11/05/2016,-0.0011,-0.0132
10/05/2016,0.0075,0.0141
09/05/2016,0.007,-0.0088
06/05/2016,-0.0016,-0.0045
05/05/2016,0.0048,-0.0007
04/05/2016,0.001,-0.0017
03/05/2016,-0.001,-0.0246
02/05/2016,0.0048,-0.0097
29/04/2016,-0.0093,-0.0198
28/04/2016,-0.0054,0.0121
27/04/2016,0.002,0.0043
26/04/2016,0.0063,0.0145
25/04/2016,-0.0003,-0.0152
22/04/2016,0.0003,-0.0025
21/04/2016,0.0015,0.004
20/04/2016,-0.0046,0.0114
19/04/2016,0.0037,0.0049
18/04/2016,-0.0174,0.0055
15/04/2016,-0.0025,-0.0039
14/04/2016,0.0022,0.009
13/04/2016,0.0154,0.0413
12/04/2016,0.0011,-0.0157
11/04/2016,-0.003,0.0125
08/04/2016,0.0085,0.0408
07/04/2016,0.0019,-0.0245
06/04/2016,0.0061,0.0077
05/04/2016,-0.0141,-0.03
04/04/2016,-0.0043,-0.0077
01/04/2016,-0.0145,-0.0188
31/03/2016,-0.0076,-0.0141
30/03/2016,0.0047,0.0112
29/03/2016,0.0047,0.0003
24/03/2016,-0.0034,-0.0161
23/03/2016,0.0032,-0.0126
22/03/2016,-0.0076,0.0001
21/03/2016,-0.003,0.0046
18/03/2016,0.0052,0.0002
17/03/2016,0.0101,-0.0066
16/03/2016,0.003,-0.0018
15/03/2016,-0.0047,-0.0114
14/03/2016,0.0072,-0.0003
11/03/2016,0.0205,0.048
10/03/2016,0.0011,-0.005
09/03/2016,-0.002,0.0106
08/03/2016,-0.0085,-0.0023
07/03/2016,-0.0046,-0.012
04/03/2016,0.0036,-0.0038
03/03/2016,0.0006,0.0078
02/03/2016,0.0073,0.0108
01/03/2016,-0.0037,0.0221
29/02/2016,-0.0081,0.008
26/02/2016,0.0114,0.0222
25/02/2016,0.0132,0.023
24/02/2016,-0.0003,-0.0259
23/02/2016,-0.0094,-0.0195
22/02/2016,0.0129,0.0352
19/02/2016,-0.0051,-0.0119
18/02/2016,0.0062,-0.0153
17/02/2016,0.0016,0.0248
16/02/2016,0.0082,-0.0049
15/02/2016,0.017,0.0319
12/02/2016,0.0213,0.047
11/02/2016,-0.0141,-0.0563
10/02/2016,0.0116,0.0503
09/02/2016,0.0053,-0.0321
08/02/2016,0.0121,-0.0469
05/02/2016,-0.0039,-0.0213
04/02/2016,0.0169,0.0123
03/02/2016,0.0012,-0.0285
02/02/2016,-0.0001,-0.0305
01/02/2016,0.0017,-0.0092
29/01/2016,0.0169,0.0257
28/01/2016,-0.0048,-0.0349
27/01/2016,0.0032,-0.004
26/01/2016,-0.015,0.0151
25/01/2016,0.0063,-0.0203
22/01/2016,0.0187,0.0163
21/01/2016,0.0047,0.042
20/01/2016,-0.0257,-0.0483
19/01/2016,0.0199,0.0104
18/01/2016,0.0001,-0.0265
15/01/2016,-0.0055,-0.0307
14/01/2016,-0.0129,-0.0167
13/01/2016,0.0071,0.0085
12/01/2016,0.0016,0.0108
11/01/2016,-0.0029,-0.0057
08/01/2016,0,-0.0158
07/01/2016,-0.0314,-0.0114
06/01/2016,-0.0029,-0.0267
05/01/2016,0.0099,0.012
04/01/2016,-0.0108,-0.032
30/12/2015,-0.003,-0.0112
29/12/2015,0.0054,0.0137
28/12/2015,-0.0001,-0.0041
23/12/2015,0.0081,0.0188
22/12/2015,0.0049,-0.0019
21/12/2015,0.001,-0.0067
18/12/2015,-0.0099,-0.0131
17/12/2015,0.0164,0.0148
16/12/2015,-0.0003,-0.0029
15/12/2015,0.008,0.0374
14/12/2015,0.0022,-0.0242
11/12/2015,-0.0027,-0.0184
10/12/2015,-0.0046,-0.0042
09/12/2015,0.0041,-0.0017
08/12/2015,-0.0021,-0.0226
07/12/2015,0.004,0.0007
04/12/2015,-0.0035,0.0012
03/12/2015,0.0001,-0.0247
02/12/2015,0.0042,-0.0013
01/12/2015,0.0034,-0.006
30/11/2015,-0.0022,0.0063
27/11/2015,-0.0048,-0.0007
26/11/2015,-0.0002,0.0104
25/11/2015,0.0035,0.0187
24/11/2015,-0.0045,-0.0155
23/11/2015,-0.0028,0.007
20/11/2015,0.0014,-0.0023
19/11/2015,0.0071,0.0045
18/11/2015,-0.005,-0.0098
17/11/2015,0.0094,0.0228
16/11/2015,-0.0108,-0.0014
13/11/2015,-0.0018,-0.0008
12/11/2015,-0.0018,-0.0235
11/11/2015,0.0009,-0.0026
10/11/2015,0.0066,0.0152
09/11/2015,-0.0009,-0.0188
06/11/2015,-0.0002,0.0138
05/11/2015,0.0003,-0.004
04/11/2015,0.0044,-0.0065
03/11/2015,0.0016,-0.001
02/11/2015,-0.0045,0.0018
30/10/2015,0.0043,0
29/10/2015,0.0007,-0.0107
28/10/2015,0.0053,0.0141
27/10/2015,-0.0025,-0.0115
26/10/2015,-0.001,-0.0047
23/10/2015,0.0044,0.0053
22/10/2015,-0.0022,0.02
21/10/2015,0.0033,-0.0044
20/10/2015,0.0021,-0.0067
19/10/2015,0.0003,0.0037
16/10/2015,0.0063,0.0054
15/10/2015,0.0084,0.0174
14/10/2015,-0.0062,-0.0095
13/10/2015,-0.0036,-0.0019
12/10/2015,0.0003,-0.0075
09/10/2015,0.0097,0.0046
08/10/2015,0.0017,0.0068
07/10/2015,0.0016,-0.0079
06/10/2015,-0.0016,0.0092
05/10/2015,0.0159,0.0273
02/10/2015,0.0107,0.0119
01/10/2015,0.0098,-0.0071
30/09/2015,0.0151,0.0274
29/09/2015,-0.0118,-0.0016
28/09/2015,-0.0067,-0.0272
25/09/2015,0.0185,0.0368
24/09/2015,-0.0006,-0.0231
23/09/2015,0.0044,0.0018
22/09/2015,-0.0023,-0.0333
21/09/2015,-0.0019,0.0112
18/09/2015,-0.0043,-0.0265
17/09/2015,0.0023,0.0018
16/09/2015,0.0083,0.0071
15/09/2015,0.0014,0.0162
14/09/2015,0.0024,-0.0096
11/09/2015,0.0068,-0.0063
10/09/2015,-0.0082,-0.0102
09/09/2015,0.0208,0.0084
08/09/2015,0.0045,0.0148
07/09/2015,0.0097,0.007
04/09/2015,-0.0116,-0.0318
03/09/2015,0.0061,0.0262
02/09/2015,0.0054,0.0075
01/09/2015,-0.0094,-0.0224
31/08/2015,0.0004,-0.0024
28/08/2015,0.0021,-0.0093
27/08/2015,0.0219,0.0339
26/08/2015,-0.0151,-0.0081
25/08/2015,0.0203,0.0586
24/08/2015,-0.0346,-0.0596
21/08/2015,-0.0168,-0.0283
20/08/2015,-0.006,-0.026
19/08/2015,-0.0077,-0.0177
18/08/2015,-0.0031,-0.0008
17/08/2015,0.0051,0.0069
14/08/2015,0.0007,-0.0046
13/08/2015,0.0152,0.0156
12/08/2015,-0.0071,-0.0296
11/08/2015,-0.0021,-0.0112
10/08/2015,0,0.011
07/08/2015,-0.0002,-0.0045
06/08/2015,-0.0025,-0.0042
05/08/2015,0.0045,0.0187
04/08/2015,-0.0024,-0.0102
03/08/2015,0.0006,0.0075
31/07/2015,0.0027,0.0061
30/07/2015,0.0057,0.0063
29/07/2015,0.0042,-0.0034
28/07/2015,0.0075,0.0227
27/07/2015,-0.0051,-0.0297
24/07/2015,-0.0014,-0.0053
23/07/2015,0.0061,-0.002
22/07/2015,-0.0054,-0.0013
21/07/2015,0.0017,-0.0132
20/07/2015,0.0014,0.0112
17/07/2015,0.0029,-0.0007
16/07/2015,0.0053,0.0167
15/07/2015,0.0019,0.0128
14/07/2015,-0.0017,-0.003
13/07/2015,0.0071,0.01
10/07/2015,0.0161,0.03
09/07/2015,0.0027,0.0351
08/07/2015,0.0038,0.0264
07/07/2015,0.0061,-0.0297
06/07/2015,-0.0282,-0.0403
03/07/2015,-0.0002,-0.0048
02/07/2015,0.0008,-0.0143
01/07/2015,0.0072,0.0215
30/06/2015,-0.005,-0.0048
29/06/2015,-0.0195,-0.0517
26/06/2015,-0.0053,0.0067
25/06/2015,-0.0069,0.0085
24/06/2015,0.0029,-0.0053
23/06/2015,0.0052,0.0035
22/06/2015,0.0183,0.0347
19/06/2015,-0.0021,0.0107
18/06/2015,0,0.0106
17/06/2015,0.0011,-0.0071
16/06/2015,-0.0061,0.0025
15/06/2015,-0.0123,-0.024
12/06/2015,-0.0007,-0.0127
11/06/2015,-0.0032,0.0035
10/06/2015,-0.0008,0.025
09/06/2015,-0.0009,-0.0051
08/06/2015,0.0005,-0.009
05/06/2015,-0.0099,-0.021
04/06/2015,-0.0055,-0.0115
03/06/2015,0.0006,0.0014
02/06/2015,0.0036,0.006
01/06/2015,0.0037,-0.0026
29/05/2015,0.0019,-0.0105
28/05/2015,-0.0042,-0.0049
27/05/2015,0.005,0.0229
26/05/2015,0.0019,0.0018
25/05/2015,-0.0067,-0.0209
22/05/2015,-0.0016,0.0018
21/05/2015,-0.0022,-0.0014
20/05/2015,-0.0019,0.0025
19/05/2015,0.0066,0.0222
18/05/2015,-0.0109,-0.0117
15/05/2015,0.0028,-0.0032
14/05/2015,-0.0002,0.0145
13/05/2015,0.0028,0.0046
12/05/2015,-0.006,-0.0093
11/05/2015,0,0.0004
08/05/2015,0.0083,0.0206
07/05/2015,-0.0064,0.008
06/05/2015,0.0015,0.0037
05/05/2015,-0.0031,-0.0276
04/05/2015,0.0016,0.0074
30/04/2015,-0.0014,0.0022
29/04/2015,0.0052,-0.0228
28/04/2015,-0.0005,-0.0115
27/04/2015,0.0009,0.0162
24/04/2015,0.0068,0.0098
23/04/2015,0.0007,-0.005
22/04/2015,0.0035,0.0032
21/04/2015,0.0043,-0.004
20/04/2015,0.002,0.0125
17/04/2015,-0.0014,-0.024
16/04/2015,0.0002,-0.0175
15/04/2015,0.0022,0.0117
14/04/2015,-0.0014,-0.0107
13/04/2015,0.0013,0.0055
10/04/2015,0.0031,0.0031
09/04/2015,0.0032,0.0096
08/04/2015,0.0001,-0.0054
07/04/2015,0.0083,0.0171
02/04/2015,0.0021,-0.0022
01/04/2015,-0.0028,0.0087
31/03/2015,-0.0012,-0.0044
30/03/2015,0.0014,0.012
27/03/2015,0.0053,0.0037
26/03/2015,-0.0066,-0.0106
25/03/2015,-0.0033,-0.0081
24/03/2015,-0.0015,0.012
23/03/2015,0,-0.0052
20/03/2015,0.0044,0.0163
19/03/2015,0.0041,0.0106
18/03/2015,0.003,-0.0069
17/03/2015,0.0013,-0.0091
16/03/2015,0.0031,0.0096
13/03/2015,0.0043,-0.0042
12/03/2015,-0.0002,-0.0011
11/03/2015,0.0028,0.0218
10/03/2015,0.0013,-0.0097
09/03/2015,-0.0041,0.0057
06/03/2015,0.0022,0.0016
05/03/2015,0.0045,0.0122
04/03/2015,0.0046,0.0065
03/03/2015,0.0031,-0.0139
02/03/2015,0.002,-0.0018
27/02/2015,0.0005,0.0078
26/02/2015,-0.0001,0.0104
25/02/2015,-0.0018,-0.0096
24/02/2015,0.0002,0.0084
23/02/2015,0.0091,0.0056
20/02/2015,-0.0074,0.0024
19/02/2015,-0.0018,0.006
18/02/2015,0.0108,0.0185
17/02/2015,-0.0045,0.0047
16/02/2015,-0.0028,-0.0018
13/02/2015,0.005,0.0096
12/02/2015,-0.0011,0.0213
11/02/2015,0.0029,-0.0077
10/02/2015,0.0025,0.0176
09/02/2015,-0.0109,-0.019
06/02/2015,0.0003,-0.0028
05/02/2015,-0.01,-0.0059
04/02/2015,-0.0003,-0.0033
03/02/2015,0.0069,0.0257
02/02/2015,0.0045,-0.0009
30/01/2015,0.0042,-0.0044
29/01/2015,-0.0032,0.0056
28/01/2015,0.0055,-0.0081
27/01/2015,-0.002,-0.0053
26/01/2015,-0.0083,0.0115
23/01/2015,0.0061,0.0024
22/01/2015,0.002,0.0244
21/01/2015,0.0033,0.0164
20/01/2015,0.0033,0.0091
19/01/2015,0,0.0117
16/01/2015,-0.0043,0.0218
15/01/2015,0.0128,0.0236
14/01/2015,-0.0138,-0.0159
13/01/2015,-0.0053,0.0196
12/01/2015,0.0073,0.0095
09/01/2015,-0.0057,-0.0327
08/01/2015,0.0149,0.0369
07/01/2015,0.0046,-0.0011
06/01/2015,0.006,-0.0025
05/01/2015,-0.0088,-0.0492
02/01/2015,0.0076,0.0062
30/12/2014,-0.0067,-0.0062
29/12/2014,-0.0013,-0.0115
23/12/2014,0.0007,0.0146
22/12/2014,0.0054,0.0048
19/12/2014,0.0057,-0.004
18/12/2014,0.0185,0.0265
17/12/2014,-0.0125,-0.0054
16/12/2014,0.0057,0.0327
15/12/2014,0.0032,-0.0281
12/12/2014,-0.0095,-0.0313
11/12/2014,-0.0022,-0.0009
10/12/2014,0.0039,-0.0089
09/12/2014,-0.0125,-0.0281
08/12/2014,-0.0073,-0.0068
05/12/2014,0.0103,0.0341
04/12/2014,0.0019,-0.0277
03/12/2014,0.0026,0.01
02/12/2014,0.0052,0.0048
01/12/2014,-0.0078,-0.0164
28/11/2014,0.0004,-0.0043
27/11/2014,0.0019,0.0081
26/11/2014,0.0047,-0.0036
25/11/2014,-0.001,0.0042
24/11/2014,-0.0012,-0.0014
21/11/2014,0.0025,0.0388
20/11/2014,0.0012,-0.0088
19/11/2014,-0.0009,0.0014
18/11/2014,0.0004,0.0071
