DATE,A,C
17/11/2014,-0.0099,0.0133
14/11/2014,0.0021,0.0097
13/11/2014,0.0057,0.0043
12/11/2014,-0.0047,-0.0287
11/11/2014,0.0013,-0.0002
10/11/2014,-0.0013,0.0085
07/11/2014,0.0056,-0.0099
06/11/2014,-0.0049,-0.0073
05/11/2014,0.0085,0.026
04/11/2014,0.0033,-0.0224
03/11/2014,-0.0012,-0.021
31/10/2014,0.0189,0.0307
30/10/2014,0.009,0.0019
29/10/2014,-0.0003,-0.0164
28/10/2014,0.0084,0.0235
27/10/2014,0.0141,-0.024
24/10/2014,-0.0025,0.0031
23/10/2014,-0.0066,0.0088
22/10/2014,0.0019,0.0109
21/10/2014,-0.0045,0.0279
20/10/2014,-0.0007,-0.0086
17/10/2014,0.0036,0.0342
16/10/2014,0.0074,-0.0121
15/10/2014,-0.0021,-0.0444
14/10/2014,-0.0037,0.0009
13/10/2014,-0.0076,-0.0032
10/10/2014,-0.0084,-0.0094
09/10/2014,0.0124,-0.0134
08/10/2014,-0.002,-0.0064
07/10/2014,-0.0028,-0.0173
06/10/2014,0.0055,-0.004
03/10/2014,0.0069,0.0154
02/10/2014,-0.0013,-0.0392
01/10/2014,-0.0043,-0.0089
30/09/2014,0.0038,0.0178
29/09/2014,0.0013,-0.0129
26/09/2014,-0.0002,0.0188
25/09/2014,-0.0005,-0.0135
24/09/2014,0.001,0.0167
23/09/2014,-0.0014,-0.0156
22/09/2014,-0.0076,-0.0143
19/09/2014,0.0108,-0.0074
18/09/2014,0.0005,0.0008
17/09/2014,0.0042,0.0155
16/09/2014,-0.0002,-0.003
15/09/2014,-0.0044,-0.0104
12/09/2014,0.0012,-0.001
11/09/2014,0.0044,-0.0023
10/09/2014,-0.0016,-0.0004
09/09/2014,-0.0007,-0.0068
08/09/2014,0.0013,-0.0047
05/09/2014,-0.0022,-0.0011
04/09/2014,-0.0042,0.0282
03/09/2014,0.0051,0.0189
02/09/2014,0.0029,0.0049
01/09/2014,0.0032,-0.0051
29/08/2014,0.0031,0.0054
28/08/2014,-0.0044,-0.0203
27/08/2014,-0.0009,0.0057
26/08/2014,-0.0016,0.0133
25/08/2014,0.0099,0.023
22/08/2014,-0.0033,-0.0046
21/08/2014,0.0008,0.0206
20/08/2014,-0.0026,-0.002
19/08/2014,0.0025,0.0002
18/08/2014,0.0054,0.0082
14/08/2014,-0.0057,-0.0029
13/08/2014,0.0058,0.0062
12/08/2014,-0.0025,-0.0023
11/08/2014,0.0114,0.0139
08/08/2014,-0.0112,0.0033
07/08/2014,-0.0009,-0.0194
06/08/2014,-0.0087,-0.027
05/08/2014,0.0041,-0.0162
04/08/2014,0.0071,0.0009
01/08/2014,-0.0011,-0.0101
31/07/2014,0.002,-0.0152
30/07/2014,-0.001,-0.0094
29/07/2014,0.0036,0.007
28/07/2014,0.0047,-0.0059
25/07/2014,-0.003,-0.009
24/07/2014,0.0012,0.0204
23/07/2014,-0.0048,-0.002
22/07/2014,0.0064,0.0216
21/07/2014,0.0007,-0.0148
18/07/2014,-0.0053,0.0065
17/07/2014,-0.0052,-0.0221
16/07/2014,0.0051,0.0317
15/07/2014,-0.0031,-0.0133
14/07/2014,0.0053,0.004
11/07/2014,0.0026,0.0062
10/07/2014,-0.0004,-0.019
09/07/2014,0.0045,0.0089
08/07/2014,0.0004,-0.0269
07/07/2014,-0.0014,-0.0133
04/07/2014,-0.0007,-0.0149
03/07/2014,0.0014,0.0095
02/07/2014,-0.0003,0.0053
01/07/2014,0.0029,0.0132
30/06/2014,0.0019,-0.0017
27/06/2014,0.0019,-0.003
26/06/2014,0.0032,-0.0039
25/06/2014,-0.0043,-0.008
24/06/2014,0.0014,-0.0025
23/06/2014,-0.0025,-0.0133
20/06/2014,0.0031,-0.0103
19/06/2014,0.0084,0.0085
18/06/2014,0.0014,0.0015
17/06/2014,0.0024,0.0009
16/06/2014,-0.0044,-0.0086
13/06/2014,-0.0007,0.0001
12/06/2014,0.0015,-0.0027
11/06/2014,-0.0018,-0.0124
10/06/2014,-0.0009,0.0014
09/06/2014,0.0029,0.0082
06/06/2014,0.0029,0.0154
05/06/2014,0.0011,0.0152
04/06/2014,-0.001,-0.0016
03/06/2014,-0.0012,-0.0064
02/06/2014,0.0056,0.0077
30/05/2014,-0.0006,0.0055
29/05/2014,-0.0007,-0.0035
28/05/2014,0.0025,0.0085
27/05/2014,-0.0039,-0.0042
26/05/2014,0.0186,0.0361
23/05/2014,0,0.0183
22/05/2014,0.0014,-0.0109
21/05/2014,-0.0045,0.0107
20/05/2014,-0.001,0.003
19/05/2014,-0.0121,-0.016
16/05/2014,0.0048,0.0112
15/05/2014,0.001,-0.0361
14/05/2014,0.0009,-0.0034
13/05/2014,0.0047,-0.0111
12/05/2014,0.0042,0.0048
09/05/2014,-0.0015,-0.0156
08/05/2014,0.006,0.023
07/05/2014,-0.0027,-0.0131
06/05/2014,0.0039,-0.0055
05/05/2014,0.0004,-0.0065
02/05/2014,0.0021,-0.0001
30/04/2014,-0.0022,-0.0088
29/04/2014,0.0054,0.0215
28/04/2014,0.0016,0.0034
25/04/2014,-0.0046,-0.0173
24/04/2014,0.0063,0.0066
23/04/2014,-0.0006,-0.0118
22/04/2014,0.0006,0.0149
17/04/2014,-0.0005,0.0037
16/04/2014,0.0117,0.0344
15/04/2014,0.0006,-0.0233
14/04/2014,-0.0027,0.0055
11/04/2014,-0.0066,-0.0107
10/04/2014,0.005,-0.0133
09/04/2014,0.0027,0.0023
08/04/2014,0.0047,-0.0146
07/04/2014,-0.0081,-0.0084
04/04/2014,0.0013,0.0083
03/04/2014,0.0017,0.0138
02/04/2014,0.004,-0.0102
01/04/2014,0.0022,0.0103
31/03/2014,0.0055,0.009
28/03/2014,0.0065,0.0153
27/03/2014,-0.0029,0.0031
26/03/2014,0.0036,0.0137
25/03/2014,0.0053,0.0095
24/03/2014,-0.001,-0.0165
21/03/2014,0.0002,-0.0058
20/03/2014,-0.0074,0.0056
19/03/2014,-0.0002,-0.0029
18/03/2014,-0.0013,0.0086
17/03/2014,0.0034,0.0252
14/03/2014,-0.0078,-0.0119
13/03/2014,0.0036,-0.0091
12/03/2014,-0.0043,-0.0025
11/03/2014,0.0033,0.0039
10/03/2014,-0.0007,0.0058
07/03/2014,0.0007,-0.0098
06/03/2014,0.0038,0.0039
05/03/2014,-0.0029,0.0138
04/03/2014,0.0117,0.0362
03/03/2014,-0.0225,-0.0334
28/02/2014,0.0003,0.006
27/02/2014,-0.0001,-0.0038
26/02/2014,0.0005,-0.0037
25/02/2014,-0.0024,-0.0002
24/02/2014,-0.0026,0.0042
21/02/2014,0.0022,-0.003
20/02/2014,-0.0119,0.0007
19/02/2014,-0.0015,-0.002
18/02/2014,0.0035,0.0009
17/02/2014,0.0018,0.0011
14/02/2014,0.0029,0.0162
13/02/2014,-0.0017,-0.0017
12/02/2014,0.0006,0.013
11/02/2014,0.0027,0.0104
10/02/2014,0.0042,-0.0005
07/02/2014,0.0029,0.0096
06/02/2014,0.0062,0.0228
05/02/2014,0,0.0026
04/02/2014,-0.0051,0.006
03/02/2014,-0.0004,-0.0263
31/01/2014,0.002,0.0003
30/01/2014,-0.0029,0.0038
29/01/2014,0.0068,-0.0057
28/01/2014,0.0049,0.0091
27/01/2014,-0.0001,-0.0044
24/01/2014,0.0007,-0.023
23/01/2014,-0.0011,-0.0072
22/01/2014,0.006,-0.0019
21/01/2014,0.0045,0.0011
20/01/2014,-0.0013,0.0002
17/01/2014,0.0002,0.0047
16/01/2014,0.0007,-0.0085
15/01/2014,0.0033,0.016
14/01/2014,-0.0079,0.0017
13/01/2014,0.0055,0.0066
10/01/2014,0.0051,0.0034
09/01/2014,0.0022,0.0034
08/01/2014,0.0021,-0.0017
07/01/2014,0.0015,0.0122
06/01/2014,-0.0009,0.0063
03/01/2014,0.0039,0.0097
02/01/2014,0.0059,-0.002
30/12/2013,-0.0011,0.0006
27/12/2013,0.0056,0.0139
23/12/2013,0.0027,0.0071
20/12/2013,0,0.006
19/12/2013,0.0099,0.0178
18/12/2013,0.0054,0.0115
17/12/2013,-0.005,-0.0163
16/12/2013,0.0003,0.0234
13/12/2013,0.0005,0
12/12/2013,-0.0036,-0.0094
11/12/2013,-0.0018,-0.0144
10/12/2013,-0.002,-0.0027
09/12/2013,0.0011,0.0089
06/12/2013,0.0034,0.0073
05/12/2013,-0.0014,-0.0175
04/12/2013,0.0027,-0.0029
03/12/2013,0.0011,-0.0195
02/12/2013,-0.0006,-0.0152
29/11/2013,-0.0004,-0.0041
28/11/2013,0.0004,0.0092
27/11/2013,0.0022,0.008
26/11/2013,-0.0005,-0.0005
25/11/2013,0.0053,-0.002
22/11/2013,0.0008,-0.001
21/11/2013,-0.0036,0.0061
20/11/2013,-0.0015,-0.0021
19/11/2013,-0.0052,-0.0177
18/11/2013,-0.0023,0.0224
15/11/2013,0.002,-0.0039
14/11/2013,0.0094,0.0015
13/11/2013,-0.005,-0.0143
12/11/2013,-0.0011,-0.0054
11/11/2013,0.0032,0.0077
08/11/2013,-0.0035,0.0052
07/11/2013,-0.0012,-0.0207
06/11/2013,0.0043,0.0089
05/11/2013,0.0032,-0.0113
04/11/2013,0.0035,0.0076
01/11/2013,-0.0001,-0.0097
31/10/2013,-0.0031,0.0096
30/10/2013,0.0026,-0.0047
29/10/2013,-0.0007,0.0227
28/10/2013,0.0044,-0.0024
25/10/2013,-0.0044,-0.0145
24/10/2013,0.0056,0.0128
23/10/2013,-0.0046,-0.0238
22/10/2013,-0.001,0.0057
21/10/2013,-0.0012,-0.0004
18/10/2013,0.0041,0.0038
17/10/2013,0.0001,-0.004
16/10/2013,0.0006,0.0145
15/10/2013,0.0032,0.0043
14/10/2013,-0.0018,0.0019
11/10/2013,0.0077,0.0024
10/10/2013,0.0065,0.0154
09/10/2013,-0.0012,0.0097
08/10/2013,-0.0007,-0.0029
07/10/2013,-0.0031,0.0066
04/10/2013,0.0026,0.0159
03/10/2013,0.006,-0.0044
02/10/2013,-0.0019,0.0068
01/10/2013,0.0026,0.0311
30/09/2013,-0.0166,-0.012
27/09/2013,0.0004,-0.0127
26/09/2013,-0.0021,-0.012
25/09/2013,-0.0043,0.0014
24/09/2013,0.0014,0.0085
23/09/2013,-0.0034,-0.0032
20/09/2013,0.0012,-0.0049
19/09/2013,0.0158,0.0143
18/09/2013,-0.0002,0.003
17/09/2013,-0.0025,0.0011
16/09/2013,0.0067,0.0105
13/09/2013,-0.0027,0.0014
12/09/2013,-0.001,-0.0023
11/09/2013,0.0007,0.0133
10/09/2013,0.0037,0.0051
09/09/2013,0.0001,0.0116
06/09/2013,0.0013,0.0121
05/09/2013,0.0038,0.0078
04/09/2013,0.0011,-0.0135
03/09/2013,0.003,-0.0028
02/09/2013,0.0075,0.0184
30/08/2013,-0.0014,-0.0132
29/08/2013,0.005,0.0097
28/08/2013,0.0004,0.0098
27/08/2013,-0.0043,-0.0234
26/08/2013,-0.0023,-0.021
23/08/2013,0.0009,0.0019
22/08/2013,0.0015,0.0256
21/08/2013,0.0038,-0.0072
20/08/2013,-0.003,-0.0141
19/08/2013,-0.0009,-0.0246
16/08/2013,-0.0064,0.0123
14/08/2013,0.0019,0.0048
13/08/2013,0.0041,0.0068
12/08/2013,0.0015,0.0044
09/08/2013,0.0006,0.0023
08/08/2013,0.0015,0.0183
07/08/2013,-0.0025,0.0093
06/08/2013,0.0006,-0.0044
05/08/2013,0.0005,-0.0013
02/08/2013,0.0009,-0.0024
01/08/2013,0.0049,0.0204
31/07/2013,-0.0017,-0.0037
30/07/2013,0.0025,0.0164
29/07/2013,0.0034,-0.0089
26/07/2013,0.0026,-0.0006
25/07/2013,0,-0.0007
24/07/2013,0.0022,0.0126
23/07/2013,0.0022,0.0003
22/07/2013,0.0016,0.0068
19/07/2013,-0.0043,0.0044
18/07/2013,-0.0023,0.0228
17/07/2013,0.0028,0.0106
16/07/2013,0.0003,-0.0043
15/07/2013,0.0033,0.0108
12/07/2013,0.0016,-0.0157
11/07/2013,0.0145,0
10/07/2013,-0.005,-0.0072
09/07/2013,0.0042,-0.0006
08/07/2013,0.0058,0.0171
05/07/2013,-0.0012,-0.0174
04/07/2013,0.0063,0.0344
03/07/2013,-0.0111,-0.0054
02/07/2013,0.0026,-0.0061
01/07/2013,0.0079,0.0145
28/06/2013,0.0043,-0.0124
27/06/2013,0.0024,0.0044
26/06/2013,0.0018,0.0203
25/06/2013,0.0108,-0.0037
24/06/2013,-0.008,-0.0093
21/06/2013,-0.0006,-0.0189
20/06/2013,-0.0146,-0.0309
19/06/2013,0.0038,-0.0094
18/06/2013,-0.0033,0.0002
17/06/2013,-0.0001,0.0026
14/06/2013,0.004,0.0023
13/06/2013,-0.0148,0.0058
12/06/2013,-0.0021,-0.0161
11/06/2013,-0.003,-0.0163
10/06/2013,-0.0007,-0.0081
07/06/2013,0.0039,0.01
06/06/2013,0.0008,-0.0263
05/06/2013,-0.0067,-0.0096
04/06/2013,0.0079,0.0045
03/06/2013,-0.0068,-0.0091
31/05/2013,0.0031,-0.0079
30/05/2013,-0.0023,0.0066
29/05/2013,-0.0089,-0.0161
28/05/2013,0.0065,0.021
27/05/2013,0.0067,0.0155
24/05/2013,0.0074,-0.0066
23/05/2013,-0.0238,-0.0306
22/05/2013,0.0026,0.0068
21/05/2013,-0.0006,-0.0045
20/05/2013,-0.0082,-0.0056
17/05/2013,-0.0052,0.0035
16/05/2013,-0.0015,0.0029
15/05/2013,-0.0025,0.0103
14/05/2013,0.0064,0.0084
13/05/2013,0.0011,-0.0065
10/05/2013,0.004,0.0113
09/05/2013,-0.0038,-0.0096
08/05/2013,0.001,0.0078
07/05/2013,0.0038,0.0154
06/05/2013,-0.0005,-0.0035
03/05/2013,0.0038,0.0104
02/05/2013,-0.0048,-0.0012
30/04/2013,0.0061,-0.0096
29/04/2013,0.006,0.022
26/04/2013,-0.0018,-0.0051
25/04/2013,-0.0008,0.0052
24/04/2013,0.0002,0.0044
23/04/2013,0.0007,0.0293
22/04/2013,0.0136,0.0166
19/04/2013,0.0111,0.0181
18/04/2013,0.006,0.0063
17/04/2013,0.0071,-0.0096
16/04/2013,-0.005,-0.0061
15/04/2013,-0.001,-0.0096
12/04/2013,-0.0042,-0.015
11/04/2013,-0.0014,0.0058
10/04/2013,0.002,0.0319
09/04/2013,0.0073,0.0126
08/04/2013,0.0038,-0.0005
05/04/2013,0.0033,0.0064
04/04/2013,0.0058,-0.003
03/04/2013,-0.0045,-0.0228
02/04/2013,-0.002,0.0141
28/03/2013,-0.003,-0.001
27/03/2013,0.0001,-0.0092
26/03/2013,0.0053,-0.0095
25/03/2013,0.0104,-0.025
22/03/2013,-0.0028,0.0069
21/03/2013,-0.0019,-0.005
20/03/2013,0.0082,0.022
19/03/2013,-0.0002,-0.0159
18/03/2013,-0.0275,-0.0085
15/03/2013,0.0028,-0.0043
14/03/2013,0.0098,0.0245
13/03/2013,-0.0018,-0.0174
12/03/2013,-0.0015,-0.0042
11/03/2013,-0.0101,-0.0069
08/03/2013,0.0052,0.0161
07/03/2013,0.0041,0.003
06/03/2013,0.0004,-0.0047
05/03/2013,0.0078,0.0278
04/03/2013,-0.0085,-0.0085
01/03/2013,-0.004,-0.0154
28/02/2013,0.0049,0.006
27/02/2013,0.0068,0.0177
26/02/2013,-0.0157,-0.0489
25/02/2013,0.0056,0.0073
22/02/2013,0.0029,0.014
21/02/2013,-0.0091,-0.0313
20/02/2013,-0.0017,-0.0082
19/02/2013,-0.0024,0.0157
18/02/2013,-0.0034,-0.0051
15/02/2013,-0.0006,-0.0033
14/02/2013,-0.0023,-0.01
13/02/2013,0.0034,0.0041
12/02/2013,-0.0034,0.0069
11/02/2013,-0.0015,-0.0061
08/02/2013,0.0009,0.014
07/02/2013,0.002,-0.0122
06/02/2013,-0.0003,-0.0065
05/02/2013,-0.0033,0.0105
04/02/2013,-0.002,-0.045
01/02/2013,-0.0016,-0.0069
31/01/2013,0.0024,0.0086
30/01/2013,0.0043,-0.0336
29/01/2013,-0.0006,-0.0003
28/01/2013,0.0042,0.0096
25/01/2013,-0.0012,-0.0017
24/01/2013,-0.0028,0.0101
23/01/2013,0.0019,-0.0077
22/01/2013,0,0.0048
21/01/2013,0.0023,0.0044
18/01/2013,0.0062,-0.0019
17/01/2013,0.0002,0.0143
16/01/2013,-0.0022,-0.0073
15/01/2013,-0.0034,0.0044
14/01/2013,0.0042,-0.0064
11/01/2013,0.0045,0.0029
10/01/2013,0.0042,0.0072
09/01/2013,0.0052,0.0221
08/01/2013,-0.0027,0.0033
07/01/2013,0.002,-0.0038
04/01/2013,-0.0007,0.003
03/01/2013,-0.0016,0.001
